license_plate,owner_name,vehicle_type,status,notes
MV51VSU,John Smith,Car,active,Regular visitor
OA13NRU,Sarah Johnson,SUV,active,Building resident
GX15OCJ,Mike Brown,Van,active,Delivery service
AP05JED,Emma Wilson,Car,active,Staff member
RH05ZZK,David Lee,Truck,active,Maintenance crew
OF05VKJ,Alice Cooper,Car,active,Tenant - Unit 5A
NG65ZFY,Bob Martinez,SUV,suspended,Parking violation
BP63LYH,Carol White,Motorcycle,active,Security staff
KH06KSU,Daniel Green,Van,active,Catering service
GJ06EPD,Eva Brown,Car,stolen,Report filed 2024-10-01